# SHA-256 manifest for the sanitized research-code snapshot.
# Format: <sha256>  <repository-relative path>
0a6363f6bef4a4b47f6131ebae1dd00537c1dcee8841e4cc3bd2d873c252df2c  site_ops/checks/CHECK_MARS56_POST_DUO_SYNC_START_LAUNCH_STATUS_20260708.sh
2baddc15fa95d8192aecf9ba876884713f740321e44fbdd5d748728cd525cf62  site_ops/checks/CHECK_MARS56_PRODUCTION_RATE_AND_ETA_AFTER_DUO_20260707.sh
cc88b64e93711b0f3bfec0e5615a4e4cf9e25baa50eead40f77376618e7d1b80  site_ops/checks/CHECK_MARS_56PT_GROUNDED_TAP_STATUS_OVER_SSH_20260701.sh
9d072a58270ebfb41c626f1293bc21d475fb3b53cb133b35cb671a847565d1e4  site_ops/hfss/RUN_V49_HFSS_POSTRUN_VALIDATION_20260626.sh
8f4697dc9733ad3e7be19cdbb43acb1656b052666d97606d3b867b8fe313158b  site_ops/hfss/RUN_V50_HFSS_BUILD_SOLVE_WINDOWS_20260626.ps1
fe523b37109c3d4b231c132f7be7bec8781d83887f65dc739d9d33c66f3dafd8  site_ops/hfss/RUN_V50_HFSS_POSTRUN_VALIDATION_20260626.sh
6742844655c5254141be5ae49c97f6ba75a7f45e30ec5b960ffb90315994440b  site_ops/hfss/WATCH_V50_HFSS_EXPORT_AND_VALIDATE_20260626.sh
d3f7a0a4294fcf43c13f12718fc921141162a82b703068c6f7eb03dd11a06955  site_ops/hfss/WATCH_V65_HFSS_EXPORT_TO_MILLION_GATE_20260626.sh
16e760eb52df2908ba7145a1b3120afb42209efa613aa5a62dd2ec44b240dc02  site_ops/hfss/render_hfss_obj_model_v70.py
1a24145d07d0044e81fcb136dc25bd9b16423a55098888d255419433d1e08838  site_ops/mars/ACTIVATE_MARS56_STAGED_MODEL_RUNTIME_20260712.sh
eba039582641d4428dd3c17348e3878aebea6eaf1c981c815576ea5fcfcad7b8  site_ops/mars/FETCH_AND_VERIFY_MARS56_S4P_REMOTE_RESULTS_20260702.sh
bbe9888822f72f1a49c4e5d7e377d56ee7a82c61ac9f7cabdd7f6f042896cbad  site_ops/mars/FETCH_AND_VERIFY_MARS_56PT_GROUNDED_TAP_RETURN_20260701.sh
2d233d3a6019fd41d4a6557e526100bb6a8731b3e09c61350be7f8156c3fb948  site_ops/mars/FETCH_MARS56_S4P_DRC_RESULTS_20260705.sh
9e86483adb20d981a6215c4936a9a761a414c8bc38c6d16c2d25ba32bcb4eeb2  site_ops/mars/INSTALL_MARS_S8P_LICENSE_LAYERMAP_HOTFIX_20260702.sh
d4370ac9c13d07134d8203233f32d7f03f259e5578d0b0b0069645f21b16505c  site_ops/mars/LAUNCHD_MARS_56PT_WATCH_20260701.sh
51983a0582d5cd64a7c283f3cceda76fe459999d4c572f848dfc4388230c0e68  site_ops/mars/LAUNCH_MARS56_S4P_SSH_WATCH_20260702.sh
6aa4e18094646b02e6d676bc52c2811012e382a808ac0f5ed1938f3106cb6a70  site_ops/mars/MARS56_CHECK_MINPATCH_PARTIAL_UPLOAD_20260702.sh
e6275d760ef3470a1ba214a45aee305ad15064f8f5f9de789ababc87698d87d3  site_ops/mars/MARS56_S4P_DRC_BENCHMARK_20260705.sh
a3772f3ee7e4ece31562801515e0678247a0e24888c4cd8b039f54866e96bcd0  site_ops/mars/MARS56_S4P_DRC_GATED_20_RUN_20260705.sh
c3aa06b6af0b8905f4fe8b734f671220a8e81f9d9186d97d9971ea75fe7a1229  site_ops/mars/MARS56_S4P_KNOWN_PATHS_RUN20_20260702.sh
19d64fa1a21479a7ea0fe6ddfc79231eed802fe546b91e3742c8fc239abcf797  site_ops/mars/MARS56_S4P_MILLION_CAMPAIGN_20260705.sh
2ce55275a12d75248d798943fb950327662e8a2fc9bf7a6c4ad61bde26b0a99c  site_ops/mars/MARS_COLLECT_STAGE1_CADENCE_EMX_20260626.sh
839991d2f9582aae216394f4ed569504a1fb4504d0ea3bdb5bab6caca5bf03cb  site_ops/mars/MARS_MINI_SMOKE_RESUME_20260620.sh
097575cd2a09e6b6513ee090b59c44be38c60836f3f34196d7a2102cd6322cd0  site_ops/mars/MARS_S8P_20_AFTER_UNLOCK_20260626.sh
93489ae7e1a57c9d34910432726c0ea885935d82d14a4f00c6425b1e2a7c612b  site_ops/mars/MARS_S8P_56PT_GROUNDED_TAP_20_PILOT_20260630.sh
0bd9931354b0701e8f4b9fee0b0874a4be6aa6b320515bdeaed32a5b4f78e850  site_ops/mars/MONITOR_MARS56_FIRST100K_20260709.sh
24318fb120253be85d2b9dba0d5101f41039d346ed1cd4a9788d36103c6336b8  site_ops/mars/NEXT_GEN_S8P_AFTER_MARS_RETURN_AUTOPROCESS_20260620.sh
2fa16cd8954745a8a536ff595c759f50fb3b67dcf6db98ee1cd74c3e7a74f190  site_ops/mars/NEXT_GEN_S8P_AFTER_PORT_APPROVAL_COMMANDS_20260619.sh
1393c3223250e6dbb9c06c2d6e72d182e768b67b273f4ac71b3e945dce5a836f  site_ops/mars/NEXT_GEN_S8P_IMPORT_MARS_RETURN_20260620.sh
bf2bb01ec7473d8ca8bc09ecbf360f7f44c67a601ff3a4c4a45382a6b7683aeb  site_ops/mars/NEXT_GEN_S8P_MARS_RECOVERY_BUNDLE_PASTE_20260619.sh
5b8b6018bfae648984f20dafe8169edaf8e020feb77bd73a7bd711e3bfa72cb2  site_ops/mars/NEXT_GEN_S8P_MARS_RECOVERY_LAUNCH_20260619.sh
0d47fef2a0852db38e423145b0de9e91f49935edc73cd812f98dcb1c507972df  site_ops/mars/NEXT_GEN_S8P_MARS_START_CURRENT_20260620.sh
9263b3577e0f494f26f21d7f69701e826982adbb299760f01d32713614aba036  site_ops/mars/NEXT_GEN_S8P_MARS_STATUS_CHECK_20260619.sh
aa1f30187733884a863c6118e00e84c9ee9b12b28df970ae950f2ab055da181c  site_ops/mars/NEXT_GEN_S8P_MARS_TSMC65_RUN_20260620.sh
14f7b13e16b23bbb25e3fc56891196c05790bbdd462421d2cf6fd6c265a24d0f  site_ops/mars/NEXT_GEN_S8P_POST_LOGIN_COMMANDS_20260616.sh
580d3964554cc42f99e93189bc68b3383ce3266aebda8ca1e9c0f3189c73fcbc  site_ops/mars/NEXT_GEN_S8P_POST_LOGIN_COMMANDS_20260619.sh
22acfb1e7236871171757ab562ec36e1334ebc7dcf66b6b4945a64cb766d0092  site_ops/mars/PATCH_AND_RELAUNCH_MARS_56PT_PROC_20260701.sh
96a242c1a37d090517dfd5bc1dce732de0e8c889d0817793b6a1865a3669c5ec  site_ops/mars/POSTPROCESS_EXISTING_MARS56_S8P_20.sh
43fa9e40f36d4a1d4c55fc3f319c1db040358f9276b807347028a59cca982e3a  site_ops/mars/RUN_MARS56_100K_MODEL_TEST_FOR_DATASET_AFTER_DUO_20260707.sh
d86926861e839690305c6db75e9d9f677bb9c881f52c697f0ba697c3a2c39f3c  site_ops/mars/RUN_MARS56_1M_LOCAL_STATUS_REFRESH_20260708.sh
15bc49ec4862cb35e462ece640e9fc92625a0a580bea1b52c2bc3704fced2b90  site_ops/mars/RUN_MARS56_ADAPTIVE_ACQUISITION_AFTER_DUO_20260708.sh
3318dc2df209a43db24fc36d3638cd345f3ba72eec3d9fcd12f1187e9576eeee  site_ops/mars/RUN_MARS56_AUTO_CHECKPOINT_COMPLETED_100K_CHUNKS_AFTER_DUO_20260707.sh
883c1f6a6fbee5d8ebfc229ea4a92bd168585c8cbd5175bbb8a837ea5410ca26  site_ops/mars/RUN_MARS56_BUILD_100K_EVIDENCE_INDEX_AFTER_DUO_20260707.sh
bfdcd14d76557f047561d6a4fa442d88803b2922d5a125af291a3ca38632924c  site_ops/mars/RUN_MARS56_CUMULATIVE_100K_CHECKPOINTS_AFTER_DUO_20260707.sh
528db4ec21f768be6b15a7e716c0b5610ce85ca710eac59c90c9bda3c6122387  site_ops/mars/RUN_MARS56_FIRST100K_MODEL_TEST_AFTER_DUO_20260707.sh
c1ed15bf761e66f278508a293089672c7ff8ccb025ecd99c9266240d2d0db754  site_ops/mars/RUN_MARS56_POST_DUO_CONTINUOUS_WATCH_20260707.sh
675befd24b17007a3b2086c808642643a7da27856597b2b97076cab1715710b0  site_ops/mars/RUN_MARS56_POST_DUO_SUPERVISOR_20260707.sh
d2abcb255d55e21b25e630fc3aaf481fa5694d56244de68d74eac4ec37510038  site_ops/mars/RUN_MARS56_POST_DUO_SYNC_AND_START_1M_WATCH_20260708.sh
ce751bd5f1d84791f2c89ce7d5c30b11f777969b37d578cdfc20ffa555e882a1  site_ops/mars/RUN_MARS56_RESUME_PRODUCTION_WATCHERS_AFTER_DUO_20260707.sh
977c076004c475fda92fd275b458037e62d8fa1e94fba31e9aaf4201990d0b78  site_ops/mars/RUN_MARS56_S4P_DRC_VIA_SSH_20260705.sh
51d445ba575c8d4421416257a2b72610f1f7cf7725f5608f900757de8dbf0348  site_ops/mars/RUN_MARS56_S4P_NESTED_DUO_ONCE_20260702.sh
47240423fa07aab3852ddde1e9416867a400311a58bff0646ef5b488eec07f35  site_ops/mars/RUN_MARS56_S4P_REMOTE_VIA_SSH_20260702.sh
50791d9de0b46278c8d1e891ce1b960458f603001b59c85bb8636dd463f71928  site_ops/mars/RUN_MARS56_VERIFY_OR_SYNC_REMOTE_100K_RUNNER_AFTER_DUO_20260707.sh
9419976b8cb76827fad33c3b04e4ca85f493b08ca2fd3d81ab7b4cb9792121ad  site_ops/mars/RUN_MARS56_VERIFY_OR_SYNC_REMOTE_CHECKPOINT_STACK_AFTER_DUO_20260707.sh
0e74dc1ea7ae6e20449ff65ec02e08f1b67bfeb364a3985697fcc4f2e6bce50a  site_ops/mars/RUN_MARS56_WAIT_FOR_SSH_AND_START_1M_20260708.sh
07cea90dcef8dcd9cff73a275b24c634d321655adb01f6d9655726eaa5ebb6d2  site_ops/mars/RUN_MARS_56PT_GROUNDED_TAP_OVER_SSH_20260701.sh
90131a71a8b23dcc889961c81199d4d11f14c481a7f420fb7f393c7029dff7bd  site_ops/mars/START_MARS56_1M_LOCAL_STATUS_REFRESH_DETACHED_20260708.sh
342906e8e578b7d8683726c2b98a094959c337554d1519fd45f61cc41919db63  site_ops/mars/START_MARS56_FIRST100K_URGENT_20260709.sh
1ac87c644a9f82a2ee1000a13b0968c7bc5d4e030dc69b40941893f8e7aca082  site_ops/mars/START_MARS56_INTERACTIVE_SSH_CONTROL_20260708.sh
25f51018b3fed52a5e2c37c70ab7c56c10a789e1b55e590b9dea3d2d2347e2bc  site_ops/mars/START_MARS56_POST_DUO_CONTINUOUS_WATCH_DETACHED_20260707.sh
8470128cf3ebe302bb5d7c7c348325b57249ceebca274151e6765731e7357646  site_ops/mars/START_MARS56_WAIT_FOR_SSH_AND_START_1M_DETACHED_20260708.sh
996c99f463e016cdf8af65fc3170cea98fd250724deeb6f77977390aad561b9d  site_ops/mars/START_MARS_56PT_GROUNDED_TAP_DETACHED_OVER_SSH_20260701.sh
b3d27a7a7a09be1f2a4ddedaaea3cb9f6b68d6da904051bd64fcfc9252abe75c  site_ops/mars/SUMMARIZE_MARS56_1M_LOCAL_STATUS_20260708.sh
b3bdd7f27e15fbeaca4fc958f09ee32ef373ceef32e2dab0028c6bbb88260045  site_ops/mars/SUMMARIZE_MARS56_POST_DUO_SUPERVISOR_LOGS_20260707.sh
9199563ed0b721bd5da9ae3526fdf90030ee8dd2a69bc5972aef85c663c36c14  site_ops/mars/VERIFY_MARS56_S4P_LOCAL_PACKAGES_20260702.sh
9425e97bddda6e7c30d224cf8a0ff5333c85213f4e1c25d17eb459c08d6484d0  site_ops/mars/VERIFY_MARS_56PT_GROUNDED_TAP_RETURN_20260630.sh
850777c7bf3d3f05f5d2184c0652538d18ae7eb5c6e777cf83a8d3aa7809eb96  site_ops/mars/WATCH_AND_RUN_MARS56_S4P_REMOTE_20260702.sh
1a9c8ea3d67afb8bc2434618338daa9c6ca5f9ccd018d503ebce37526269a021  site_ops/mars/WATCH_AND_RUN_MARS_56PT_GROUNDED_TAP_20260701.sh
f9e3ab24e03c2a771df86b98ca6415e0b742082a3b0c4925dc414425710168dd  site_ops/mars/mars_dataset_500_wideband_20260613.commands.sh
450d7c401ba3a83cb36001f5e95000c7ad7a04763f5b93644a95d732c1692f6d  site_ops/mars/mars_remote_sync_packet_20260615_BOOTSTRAP.sh
605ce3c9e3080d9e146bf63ef20c635ec7fd0382898773df2d77ac2c7acafe84  site_ops/mars/mars_remote_sync_packet_20260615_HEX_UPLOAD_COMMANDS.sh
75dd6a75432a099ddd1d46ebd70e9f59df22c4b4fd7b2317e50dd823536dceb6  site_ops/mars/next_gen_s8p_mars_sync_packet_20260616_BOOTSTRAP.sh
f9bb80a7e44bc9c8bdd1d98006bb7dca6a23a478eee005f695e80019d0ecaf32  site_ops/mars/next_gen_s8p_mars_sync_packet_20260619_BOOTSTRAP.sh
b7feb9537fa35930ff5b470cdf317a9d7968b875b845146158fe4df1773a8a8e  site_ops/mars/next_gen_s8p_mars_sync_packet_20260620_aligned_evidence_fix_BOOTSTRAP.sh
240cbc57f173b515380710aafd8f95ebbb22a0606a8e294ab43bed4e14b82abc  site_ops/mars/next_gen_s8p_mars_sync_packet_20260620_clearance_evidence_fix_BOOTSTRAP.sh
8c72fb886c15a40df3194c30e47d288c4b003757b08bc48c91e2eed35edf80d8  site_ops/mars/next_gen_s8p_mars_sync_packet_20260620_clearance_fix_BOOTSTRAP.sh
994b045a813f61d1a415ce18c2cd3485ec97ba31d177083812d07f484a53be8b  site_ops/mars/next_gen_s8p_mars_sync_packet_20260620_touchstone_all500_gate_fix_BOOTSTRAP.sh
cdbfd77715c25a9da1bb2f2ae6f6a17a5a180e16c0824176eb3a63d4fda6b1e7  site_ops/mars/next_gen_s8p_mars_sync_packet_20260620_touchstone_gate_fix_BOOTSTRAP.sh
208f592b63673e229f7dda89dedde64dc1885f727522f5d89030ba0b1574c12e  site_ops/mars/next_gen_s8p_mars_sync_packet_20260623_v15_lossy_substrate_5_60_BOOTSTRAP.sh
6532affa4400f70130631cfb9636ce6c7f3fc17be2ada2556df0cdd93ad2eb87  site_ops/mars/next_gen_s8p_mars_sync_packet_20260626_contract_patch_BOOTSTRAP.sh
bff128e5fb43f87b79dd056d66989127a48f3ec951b7145954f4df33626c2a23  site_ops/mars/next_gen_s8p_mars_sync_packet_20260626_contract_patch_pilot20_BOOTSTRAP.sh
28eeab22fc43bab528507e6ba37fa7c8908e377b6789b9684c8c6bdec476e5ab  site_ops/mars/next_gen_s8p_mars_sync_packet_20260626_final_candidate_gate_BOOTSTRAP.sh
e535808c9c1a2594ef6914a11c8fd3506d5db7a73ce3ddc6b6ee17365e68170d  site_ops/mars/next_gen_s8p_mars_sync_packet_20260626_handoff_audit_s8p_strict_BOOTSTRAP.sh
80237b75c000279473e89aec46d49c2063cf37adda5340503b4c1d58526d8eff  site_ops/mars/next_gen_s8p_mars_sync_packet_20260626_port_footprint_gate_BOOTSTRAP.sh
f98159cca23fd073e7276fa39b30503c58741ca25c8ef7fe8f097886b4d956a5  site_ops/mars/next_gen_s8p_mars_sync_packet_20260630_5_60_1p0_grounded_tap_20pilot_BOOTSTRAP.sh
360884738ee46ee5c4c9a9d6f8c04f8eabb46f3e13807d12b90007ab2dfedc91  site_ops/other/ACTIVATE_CANDIDATE_CHECKPOINT_RESUME_AFTER_QUICK_NN_20260712.sh
507245411dc25bd1e4e62bc7a4cac2d4b41dd3b5dfa5a40574247bce10d14883  site_ops/other/IMPORT_STAGE1_CADENCE_RETURN_AND_COMPARE_20260626.sh
ecf65acc5791dca0a83498cc2cde281ae21970c52f92d9fd5b60bc2b4a2dc4ea  site_ops/other/MIGRATE_FIRST100K_TO_PARALLEL2_RESIDUAL_20260709.sh
72d368515c5675dccb6cd1fc7f4bb55d35818f7d842eef0787ad1abd29dc8a88  site_ops/other/PREPARE_CHUNK2_QUEUE_AFTER_FIRST100K_20260710.sh
db2e531ad9ef7f286a353827851b9d861803af496028899d056646462e75e401  site_ops/other/PRIORITIZE_FIRST100K_MODEL_WHEN_ACCEPTED_20260710.sh
f116d2601f0c0142d5426cdb9d00d6d47c52c86e57b462bc9d3c93989a32047a  site_ops/other/SMOKE_FIRST100K_TRAINING_PIPELINE_20260710.sh
56d796cfc648ab738afe11bf5b7ad19d2d7a298e47c58219ea564e8965b36594  site_ops/other/SUPERVISE_FIRST100K_WEEKEND_20260710.sh
3f832f2b53c4741ab171ae99dcc8efe5a728be88dba0b063d825fdea7ba0c75c  site_ops/other/WATCH_ACTIVATE_CANDIDATE_CHECKPOINT_RESUME_20260712.sh
cb17f596a1133d059ec63646c2cacf5030553caa3eb867ccba15590d05dcd69f  site_ops/other/WATCH_FIRST100K_ACCEPTANCE_AND_TRAIN_20260709.sh
0252f2239e8bdf2951143b37990e2e4f77a9604daad6c7b125c746a93c83a3cb  site_ops/other/WATCH_FIRST100K_TANDEM_ABLATION_20260711.sh
603eb5a60752974c29de079c1d2fba4988c3bbd1404e8571e17b2ba529b879af  tests/__init__.py
625cf3aecab4783d51c1ca10c9d1708e24d0a7ccfade5229faaa0cd02c47ea42  tests/public_ci_deselected_nodes.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/rfic_transformer_inverse_design/__init__.py
581acf48a9ddfe64247c4514e43656cff9ae9083a35d5e41b8f86892844d2bb5  tests/rfic_transformer_inverse_design/shared.py
38103284e42c55ca82a1e55b8fff7ff19d7f1ecc877b7d959fe4af6be78c0051  tests/site_integration_tests.txt
2b049a2317e67b41a9f9899fdb4a5b0e70c10dfe2de6fda278f579f4e7737397  tests/test_ads_style_curve_plausibility_audit_script.py
9afaffd44bf70501bc770dc7f146763c1441368af0e97cde21c30ae9f59c8579  tests/test_aggregate_single_multihead_tandem_multiseed_script.py
dd4455f2b7d72f83e7fee6417ababbaf0639ba37b47c4bc1010e33a007324930  tests/test_audit_248k_launch_readiness_script.py
0339aeac37f6603e8d5135cd288d505a45841492c096e6cc4d9caf70f9a5a664  tests/test_audit_accepted_1m_campaign_completion_script.py
a6b0fed6a6d6d6c07b3e25043f12d2a631d95cffea52ca13b29cd01712f27fd0  tests/test_audit_ads_metric_formula_consistency_script.py
df40b54049aa295ca264b2d8dbbf896814b59c9e347893026a85081b18c35806  tests/test_audit_ads_photo_reference_alignment_script.py
64b81ceae3e4343e24f8f262b1fee9be5bbb9df3c5a3ed1099bf3dd124a6c20a  tests/test_audit_broadband_sparameter_surrogate_readiness_script.py
3864c4a2de87545238df57cac0b9134882db43258856abd7d94cdc44eba59ecc  tests/test_audit_dataset_touchstones_script.py
7eaced33125aae2269eb0e9bc0944462174cb73dbc53d4bf24010f9b59ac56f4  tests/test_audit_delivery_package_script.py
3a57dcf29c8ceefcaaf0eeafaf8132585920a6bf01dbd9af53683aaead2f9c13  tests/test_audit_emx_hfss_marker_gate_script.py
c08ce65546abe617e7b59b8f23fd5b2501a0b6a43115e25dca7a5c296b64ae19  tests/test_audit_final_model_publication_readiness_script.py
58b17afa26727b0cb91805e5bd932cc2ea725cdc907f09f115f2324700c6ceb4  tests/test_audit_geometry_quality_script.py
dbf5057e5a516ccb6dcc9cf5ae2b8dd41b53064871a703638e602d8f3a300739  tests/test_audit_geometry_response_effective_dimension_script.py
61863bfa0009872d4bd3c6e35e59e37487fbadfa11707c9770e2aa99342618db  tests/test_audit_hfss_model_geometry_assets_script.py
a689a2a28c5edaa6f9242f4bd10e9f07e48971d2a25c664736cddfd8dd9e328c  tests/test_audit_hfss_s8p_global_intake_script.py
c51e66a03b3d9e4df22e59cbaa08b5e0c9fc3ca30738f86ac4690f1a662227e5  tests/test_audit_hfss_v65_execution_handoff_script.py
374b0522fa82158b30597ffd1a190925c8f9024ac0e48e937208c333b54b6e3b  tests/test_audit_hfss_v66_execution_packet_script.py
07fffac9d1705503fa536c342aaac51785ff77db30ea12a3486a431eb7ad3fa5  tests/test_audit_hfss_v66_resilient_runner_status_script.py
4231d2253e310a08007fae911d86bbc3dae2bf974fd0f5d62b675b080842b48d  tests/test_audit_hfss_v66_visible_runner_status_script.py
e6ee2af9f79e745113cf8bc55bf0a9f005a738a88947358c24a2dfcfe1769b84  tests/test_audit_hfss_v67_material_mesh_runner_status_script.py
4c330437f576310cd9beb4334bc1409bac18ae42d1a26540a1191b5e12629366  tests/test_audit_inverse_one_to_many_geometry_multiplicity_script.py
64cc7c33ce0f8398d523b402d11c6779dffaa9f064cc5484c245ce0124549a4b  tests/test_audit_low_frequency_coupled_rl_consistency_script.py
0b16f773514b53e4a40060aac8bdde40e57a8ea08918dff60acd8ddcbd528f25  tests/test_audit_mars56_s4p_million_chunk_identity.py
aed501726eb194ec12e1b470caf6aeaafde13b655e55384ed7099c34cc6720c1  tests/test_audit_mars_run_progress_script.py
37489c76f0a39433c76d87f6ca3fc23504be6ed6a3f475114d9cda1168db92b0  tests/test_audit_mars_start_upload_bundle_script.py
8e3ddf7769954332834f96e757845d32ccdc4e72ef862dddf57fc2213b0f1c30  tests/test_audit_next_gen_s8p_goal_readiness_script.py
0027e97d92cf3c92afe8cc7d0a8a828873123136ae9eaa768e6f608f412ab470  tests/test_audit_photo_matched_vs_target_geometry_script.py
dfe084985fc69316106d872bdd5581b629e6ba5360d9d51c9540ce659ceb4146  tests/test_audit_physical_cell_model_tail_error_script.py
3117f26298303252312373c81eb1a4bb342d20b50631a1903bb5c33777e6a5f7  tests/test_audit_physical_feature_boundary_ood_stress_script.py
1a0c92e774e552c2433ef62f5d185afc8d3eb43735430e1b869084e732744dc8  tests/test_audit_physical_feature_conformal_calibration_script.py
a8482e6860d9164cd794090f5721b2111ccb8c68ea22fe3039ff66d562d10940  tests/test_audit_physical_feature_extraction_frequency_stability_script.py
039bf313f8cd2e586cc2bd043b01665eb93808e486d240913a2e1b7981a37ef5  tests/test_audit_physical_feature_input_ablation_readiness_script.py
b338b70fed39343aaac1d52ff842502b30ba27052453d7207d45f8a999136e5b  tests/test_audit_physical_feature_joint_support_script.py
13a3d730b016afc18441124960a1e0ba45196f494916ae6a40af61bdf743fac6  tests/test_audit_physical_feature_model_learning_curve_script.py
cb4be5f3e46d47df2c3689e52feb457b83436db5161a6f4557ff9b8813650ef0  tests/test_audit_physical_feature_target_support_script.py
bac5e7a76b14bf009b401993dfcf7ceb0bb8fed829ec538db7bfc170751f95dc  tests/test_audit_physical_feature_uniformity_4d_balance.py
f866993cc6daa80801f6b2db294a282c3f2e3024e121e756f42c103d947df0da  tests/test_audit_power_line_8port_contract_script.py
a006d88e4dcf72114fb7ee4a28bcaa62d2d086e2aceeab68d1b0e37fbbdb51c1  tests/test_audit_real_emx_port_permutation_symmetry_script.py
ac757ddef3734b8f47d097aab2138be0715280a5504479de6620fa5d37d5610b  tests/test_audit_response_feature_coverage_script.py
a31630401b2ced58c59cfb0496d71c3b219163198883e1494ff3f8ee93ac0892  tests/test_audit_s8p_million_chunk_checkpoint_script.py
3e05c9d8675a64dd7cbaca616d7e33fd3fc2d6439e7e539513a075b2445c1571  tests/test_audit_s8p_physical_feature_dataset_script.py
1bb747031fe555a8ed1993e6f6b0d95bc38829a5b988af475af88c065396aef8  tests/test_audit_s8p_port_pair_physical_candidates_script.py
cebc952cc0449c9044b2ee0039b0cb6b7c9a52844d77af6af8c7561ed1646ce7  tests/test_audit_sampling_distribution_script.py
e653e932e1ede478683fe0943d2d2ccd64bbfadae5a444888af4a1fde55d3f25  tests/test_audit_selected_power_line_8port_layout_samples_script.py
2c2c89636fca3f282942a9f8913dede5ad4cf8ae6ab68b24e75be6fdb045610d  tests/test_audit_tandem_predicted_geometry_feasibility_script.py
c22e1f99efccddf69c78e84a6f8d360c3c3d5f09fa2f9fe30af248cce30ca2d3  tests/test_audit_touchstone_transformer_script.py
5b64752ac79199c3e77dbeeb6f73943f3aa82e1392359f53386ceaf6aa06b06a  tests/test_audit_transformer_ground_ring_spacing_script.py
7233a0c8c4eb004f70261430c63e48ce878922bbbbc8a20a72085df431b9e4bc  tests/test_audit_zin_coverage_script.py
b57e4aed4dfdbb02d46467243c10ba758a38d7beddd541b530934a6eaa3a75b9  tests/test_backfill_dataset_frequency_metadata_script.py
4572a709863b6f8ff3b0243f289dfebe1a707c439d3033ffae6b4f9ed00e6ff1  tests/test_backfill_ground_clearance_audit_script.py
66f828ce75e1438d5bbfbba20e488a841dd82f6958286e2a43ed031b1d9b19a1  tests/test_benchmark_cross_frequency_resolution_script.py
df71cfc61f05a67b6fa19655a4d7d5083904c0de9b8fb14c5114897a41c379cd  tests/test_benchmark_emx_hfss_cross_solver_residual_script.py
96dca62f5e484d0470c22e85220a36070849abb2a8aa33e3bd5c0a20af44acd6  tests/test_benchmark_frequency_domain_self_transfer_script.py
f7da0ebcbb1614b43d14dbeca92bc35e2377624467cd7b21620d1f0f5117d7f2  tests/test_benchmark_frequency_sequence_architectures_script.py
6632235267f821e946175f8af33cd0e6138c0726b9ca7868a660979d1610bf5c  tests/test_benchmark_pairwise_low_rank_frequency_surrogate_script.py
5a7856e528b3c853d31ad860eaff4858f70ee73849d13654d75098e08971ca33  tests/test_benchmark_physical_feature_sample_efficiency_script.py
2bde80c15efc2b70060425eeb47ae7a2bf6a601e281b59c743ea17fa69db4c92  tests/test_build_acceptance_matrix_script.py
cf5b3abdcf15eb3313330fbf07a6a4e9db2b94b5896f5f6eb7bfd7ee8c4daeb8  tests/test_build_calibration_execution_packet_script.py
b33aedc3d6cda103f790425886c110a9d5a55b327e193e299965d838db092a17  tests/test_build_clean_delivery_zip_script.py
80e8ce3c808ab37fcf979dffd602fd22b54723dc39d9e9f30211e32ff2268aac  tests/test_build_emx_first_validation_gate_script.py
213f10bd9a5051a6660e3cebb2db953d378254ed0d399ac33b95bcc744f61133  tests/test_build_emx_hfss_calibration_structures_script.py
038923308983995a2cc7713c90c7fa4aadc91b0cd94a4f29dd12c576d6a4808a  tests/test_build_emx_residual_queue_from_completed_script.py
8e374b0d45f04fa56c8fc08f0330984ebdcf19ecf8738d07e4ace10201960d0d  tests/test_build_hfss_v66_resilient_windows_runner_script.py
95cbce3cf7ea326250bcf3774cb741fa25ad58e032f9c330f7cb6f7e79ef5d4a  tests/test_build_mars_chunked_paste_launcher_script.py
1e87fb143414213f6b521f8aea947e9165c06c255e496227b701ff4ce93ac316  tests/test_build_mars_handoff_bundle_script.py
299281128204bf53783eb36e9434fb35039c8396fbf8f77a804820a14c6e7922  tests/test_build_mars_hex_sync_upload_plan_script.py
b06520405445c1c8e35006c792f3879af7e318db51d060852b3b77dca09fc466  tests/test_build_mars_next_action_packet_script.py
7fa29fb88b0935f304c04d5244a531819a76c2fe0b68e2cca459c355e3d846b1  tests/test_build_next_gen_s8p_handoff_index_script.py
9ab85c5b4e8fc090976a5ab0fd92c07f015936976a753be95058c8c34a12a675  tests/test_build_next_gen_s8p_mars_execution_packet_script.py
341d46c9dd81eb21eb807aa3da4dc99aa59c0050a1ae5a78087ff87d072f3732  tests/test_build_next_gen_s8p_mars_sync_packet_script.py
52af5bb5b9acd50093e45e7d2b42016472553e31d9ad42fc2fa2f5f1d69732b1  tests/test_build_next_gen_s8p_objective_acceptance_audit_script.py
bcf8b6a0f1fe091cb3f8dae7bdc93bc26c785158695bca3d69f91c8331057e47  tests/test_build_photo_matched_hfss_reference_evidence_script.py
3e2b5e63c72188ec45065b26475e9fb9148cbc6dec8f43d4b75a0a7098f096d5  tests/test_build_physical_feature_inverse_nn_report_figures_script.py
4e3d04d43bbf630dcab4f37d4e8c7988ece99c604e3b8160504749b98f840b84  tests/test_build_physical_feature_s8p_launch_packet_script.py
aa884cc4c9682ddd3df990a328e1d5f4d50e9904713eed49f5397eef27f0af8f  tests/test_build_physical_feature_surrogate_candidate_predictions_script.py
